index,Country,Country Code,Score,GDP per capita,Indicator Name,2018,2015
0,Finland,FIN,7.632,1.305,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",10.78,11.18
1,Norway,NOR,7.594,1.456,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",7.41,7.52
2,Denmark,DNK,7.555,1.351,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",10.26,10.36
3,Iceland,ISL,7.495,1.343,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",9.12,8.74
4,Switzerland,CHE,7.487,1.42,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",11.53,11.58
5,Netherlands,NLD,7.441,1.361,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",9.61,9.55
6,Canada,CAN,7.328,1.33,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",8.94,8.88
7,New Zealand,NZL,7.324,1.268,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",10.63,10.44
8,Sweden,SWE,7.314,1.355,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",8.93,9.13
9,Australia,AUS,7.272,1.34,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",10.51,10.83
10,United Kingdom,GBR,7.19,1.244,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",11.45,11.21
11,Austria,AUT,7.139,1.341,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",11.96,12.07
12,Costa Rica,CRI,7.072,1.01,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",4.87,4.76
13,Ireland,IRL,6.977,1.448,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",12.88,12.47
14,Germany,DEU,6.965,1.34,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",12.91,13.06
15,Belgium,BEL,6.927,1.324,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",11.08,11.82
16,Luxembourg,LUX,6.91,1.576,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",12.94,13.18
17,United States,USA,6.886,1.398,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",9.87,9.82
18,Israel,ISR,6.814,1.301,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",4.21,3.86
19,United Arab Emirates,ARE,6.774,2.096,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",3.9,3.79
20,Czech Republic,CZE,6.711,1.233,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",14.45,14.25
21,Malta,MLT,6.627,1.27,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",7.99,7.56
22,France,FRA,6.489,1.293,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",12.33,12.64
23,Mexico,MEX,6.488,1.038,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",5.0,4.92
24,Chile,CHL,6.476,1.131,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",9.07,9.26
26,Panama,PAN,6.43,1.112,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",7.98,7.71
